Week,AwayTeamName,AwayTeamID,HomeTeamName,HomeTeamID,PointSpread,OverUnder,DateTimeUTC,NeutralVenue,Conference_away,Conference_home
10,Tulane Green Wave,10,East Carolina Pirates,9,,,,False,American Athletic,American Athletic
10,Navy Midshipmen,258,Temple Owls,2,,,,False,American Athletic,American Athletic
10,South Florida Bulls,11,Memphis Tigers,7,,,,False,American Athletic,American Athletic
10,SMU Mustangs,1,Rice Owls,146,,,,False,American Athletic,American Athletic
10,UTSA Roadrunners,147,North Texas Mean Green,141,,,,False,American Athletic,American Athletic
10,Florida Atlantic Owls,145,UAB Blazers,134,,,,False,American Athletic,American Athletic
10,Marshall Thundering Herd,136,Appalachian State Mountaineers,331,,,,False,Sun Belt - East,Sun Belt - East
10,Louisiana Ragin Cajuns,324,Arkansas State Red Wolves,327,,,,False,Sun Belt - West,Sun Belt - West
10,James Madison Dukes,126,Georgia State Panthers,328,,,,False,Sun Belt - East,Sun Belt - East
10,UL Monroe Warhawks,326,Southern Miss Golden Eagles,143,,,,False,Sun Belt - West,Sun Belt - West
10,South Alabama Jaguars,330,Troy Trojans,333,,,2023-10-31T23:30:00,False,Sun Belt - West,Sun Belt - West
10,Coastal Carolina Chanticleers,81,Old Dominion Monarchs,138,,,,False,Sun Belt - East,Sun Belt - East
10,Georgia Southern Eagles,329,Texas State Bobcats,332,,,,False,Sun Belt - East,Sun Belt - West
10,Ball State Cardinals,184,Bowling Green Falcons,181,,,,False,Mid-American - West,Mid-American - East
10,Kent State Golden Flashes,178,Akron Zips,177,,,,False,Mid-American - East,Mid-American - East
10,Northern Illinois Huskies,186,Central Michigan Chippewas,185,,,,False,Mid-American - West,Mid-American - West
10,Buffalo Bulls,179,Toledo Rockets,183,,,,False,Mid-American - East,Mid-American - West
10,UNLV Rebels,218,New Mexico Lobos,214,,,,False,Mountain West,Mountain West
10,Utah State Aggies,220,San Diego State Aztecs,212,,,,False,Mountain West,Mountain West
10,Hawaii Rainbow Warriors,115,Nevada Wolf Pack,216,,,,False,Mountain West,Mountain West
10,Colorado State Rams,217,Wyoming Cowboys,219,,,2023-11-02T00:00:00,False,Mountain West,Mountain West
10,Boise State Broncos,215,Fresno State Bulldogs,213,,,2023-11-03T02:00:00,False,Mountain West,Mountain West
10,Kennesaw State Owls,42,Sam Houston Bearkats,295,,,,False,,Conference USA
11,Tennessee Volunteers,277,Missouri Tigers,280,,,,False,SEC - East,SEC - East
11,Maryland Terrapins,92,Nebraska Cornhuskers,99,,,,False,Big Ten - East,Big Ten - West
11,Michigan State Spartans,97,Ohio State Buckeyes,98,-7.6,,2023-11-07T00:30:00,False,Big Ten - East,Big Ten - East
11,Michigan Wolverines,95,Penn State Nittany Lions,101,0.2,,2023-11-06T17:00:00,False,Big Ten - East,Big Ten - East
11,Rutgers Scarlet Knights,103,Iowa Hawkeyes,91,,,,False,Big Ten - East,Big Ten - West
11,Old Dominion Monarchs,138,Liberty Flames,84,,,2023-11-06T18:00:00,False,Sun Belt - East,Conference USA
11,Sam Houston Bearkats,295,Louisiana Tech Bulldogs,137,,,2023-11-06T20:00:00,False,Conference USA,Conference USA
11,Florida International Panthers,140,Middle Tennessee Blue Raiders,135,,,2023-11-06T20:30:00,False,Conference USA,Conference USA
11,Mississippi State Bulldogs,278,Texas A&M Aggies,270,,,,False,SEC - West,SEC - West
11,Minnesota Golden Gophers,104,Purdue Boilermakers,94,,,,False,Big Ten - West,Big Ten - West
11,UConn Huskies,3,James Madison Dukes,126,,,,False,FBS Independents,Sun Belt - East
11,Vanderbilt Commodores,273,South Carolina Gamecocks,267,,,,False,SEC - East,SEC - East
11,Northwestern Wildcats,100,Wisconsin Badgers,96,,,,False,Big Ten - West,Big Ten - West
11,Holy Cross Crusaders,264,Army Black Knights,263,,,2023-11-06T17:00:00,False,,FBS Independents
11,Indiana Hoosiers,93,Illinois Fighting Illini,102,,,,False,Big Ten - East,Big Ten - West
11,Ole Miss Rebels,274,Georgia Bulldogs,272,,,,False,SEC - West,SEC - East
11,Auburn Tigers,279,Arkansas Razorbacks,276,,,,False,SEC - West,SEC - West
11,Alabama Crimson Tide,275,Kentucky Wildcats,268,,,,False,SEC - West,SEC - East
11,New Mexico State Aggies,344,Western Kentucky Hilltoppers,144,,,2023-11-06T20:30:00,False,Conference USA,Conference USA
11,Florida Gators,271,LSU Tigers,269,,,,False,SEC - East,SEC - West
11,Stanford Cardinal,254,Oregon State Beavers,252,,,,False,Pac-12,Pac-12
11,USC Trojans,246,Oregon Ducks,245,,,,False,Pac-12,Pac-12
11,Washington State Cougars,256,California Golden Bears,251,,,,False,Pac-12,Pac-12
11,Arizona State Sun Devils,255,UCLA Bruins,253,,,,False,Pac-12,Pac-12
11,Utah Utes,248,Washington Huskies,249,,,,False,Pac-12,Pac-12
11,Arizona Wildcats,247,Colorado Buffaloes,250,,,,False,Pac-12,Pac-12
11,Virginia Tech Hokies,31,Boston College Eagles,35,,,,False,Atlantic Coast,Atlantic Coast
11,Duke Blue Devils,26,North Carolina Tar Heels,21,,,,False,Atlantic Coast,Atlantic Coast
11,NC State Wolfpack,33,Wake Forest Demon Deacons,34,,,,False,Atlantic Coast,Atlantic Coast
11,Pittsburgh Panthers,28,Syracuse Orange,30,,,,True,Atlantic Coast,Atlantic Coast
11,Georgia Tech Yellow Jackets,32,Clemson Tigers,27,,,,False,Atlantic Coast,Atlantic Coast
11,Miami Hurricanes,23,Florida State Seminoles,29,,,,False,Atlantic Coast,Atlantic Coast
11,Virginia Cavaliers,22,Louisville Cardinals,24,,,2023-11-05T00:30:00,False,Atlantic Coast,Atlantic Coast
11,West Virginia Mountaineers,107,Oklahoma Sooners,105,,,,False,Big 12,Big 12
11,Oklahoma State Cowboys,113,UCF Knights,8,,,,False,Big 12,Big 12
11,Texas Tech Red Raiders,111,Kansas Jayhawks,106,,,,False,Big 12,Big 12
11,Baylor Bears,108,Kansas State Wildcats,112,,,,False,Big 12,Big 12
11,Cincinnati Bearcats,4,Houston Cougars,6,,,,False,Big 12,Big 12
11,Iowa State Cyclones,110,BYU Cougars,336,,,,False,Big 12,Big 12
11,Texas Longhorns,109,TCU Horned Frogs,114,,,,False,Big 12,Big 12
11,East Carolina Pirates,9,Florida Atlantic Owls,145,,,,False,American Athletic,American Athletic
11,UAB Blazers,134,Navy Midshipmen,258,,,2023-11-06T20:30:00,False,American Athletic,American Athletic
11,Memphis Tigers,7,Charlotte 49ers,142,,,,False,American Athletic,American Athletic
11,North Texas Mean Green,141,SMU Mustangs,1,,,2023-11-06T02:00:00,False,American Athletic,American Athletic
11,Rice Owls,146,UTSA Roadrunners,147,,,,False,American Athletic,American Athletic
11,Tulsa Golden Hurricane,5,Tulane Green Wave,10,,,,False,American Athletic,American Athletic
11,Temple Owls,2,South Florida Bulls,11,,,,False,American Athletic,American Athletic
11,Appalachian State Mountaineers,331,Georgia State Panthers,328,,,,False,Sun Belt - East,Sun Belt - East
11,Troy Trojans,333,UL Monroe Warhawks,326,,,,False,Sun Belt - West,Sun Belt - West
11,Georgia Southern Eagles,329,Marshall Thundering Herd,136,,,,False,Sun Belt - East,Sun Belt - East
11,Southern Miss Golden Eagles,143,Louisiana Ragin Cajuns,324,,,2023-11-05T00:30:00,False,Sun Belt - West,Sun Belt - West
11,Texas State Bobcats,332,Coastal Carolina Chanticleers,81,,,,False,Sun Belt - West,Sun Belt - East
11,Arkansas State Red Wolves,327,South Alabama Jaguars,330,,,,False,Sun Belt - West,Sun Belt - West
11,Akron Zips,177,Miami (OH) RedHawks,182,,,,False,Mid-American - East,Mid-American - East
11,Ohio Bobcats,180,Buffalo Bulls,179,,,,False,Mid-American - East,Mid-American - East
11,Bowling Green Falcons,181,Kent State Golden Flashes,178,,,,False,Mid-American - East,Mid-American - East
11,Ball State Cardinals,184,Northern Illinois Huskies,186,,,,False,Mid-American - West,Mid-American - West
11,Eastern Michigan Eagles,187,Toledo Rockets,183,,,,False,Mid-American - West,Mid-American - West
11,Central Michigan Chippewas,185,Western Michigan Broncos,188,,,2023-11-03T00:30:00,False,Mid-American - West,Mid-American - West
11,Fresno State Bulldogs,213,San Jose State Spartans,222,,,2023-11-07T03:30:00,False,Mountain West,Mountain West
11,Wyoming Cowboys,219,UNLV Rebels,218,,,2023-11-06T03:45:00,False,Mountain West,Mountain West
11,Nevada Wolf Pack,216,Utah State Aggies,220,,,,False,Mountain West,Mountain West
11,San Diego State Aztecs,212,Colorado State Rams,217,,,2023-11-07T00:00:00,False,Mountain West,Mountain West
11,Air Force Falcons,221,Hawaii Rainbow Warriors,115,,,,False,Mountain West,Mountain West
11,New Mexico Lobos,214,Boise State Broncos,215,,,,False,Mountain West,Mountain West
12,Michigan Wolverines,95,Maryland Terrapins,92,,,,False,Big Ten - East,Big Ten - East
12,Florida Gators,271,Missouri Tigers,280,,,,False,SEC - East,SEC - East
12,UL Monroe Warhawks,326,Ole Miss Rebels,274,,,,False,Sun Belt - West,SEC - West
12,Minnesota Golden Gophers,104,Ohio State Buckeyes,98,,,,False,Big Ten - West,Big Ten - East
12,New Mexico State Aggies,344,Auburn Tigers,279,,,,False,Conference USA,SEC - West
12,Rutgers Scarlet Knights,103,Penn State Nittany Lions,101,,,,False,Big Ten - East,Big Ten - East
12,Illinois Fighting Illini,102,Iowa Hawkeyes,91,,,,False,Big Ten - West,Big Ten - West
12,UMass Minutemen,55,Liberty Flames,84,,,2023-11-18T18:00:00,False,FBS Independents,Conference USA
12,UTEP Miners,139,Middle Tennessee Blue Raiders,135,,,2023-11-18T19:00:00,False,Conference USA,Conference USA
12,Abilene Christian Wildcats,296,Texas A&M Aggies,270,,,2023-11-18T17:00:00,False,,SEC - West
12,Kentucky Wildcats,268,South Carolina Gamecocks,267,,,,False,SEC - East,SEC - East
12,Georgia Bulldogs,272,Tennessee Volunteers,277,8.1,,,False,SEC - East,SEC - East
12,Nebraska Cornhuskers,99,Wisconsin Badgers,96,,,,False,Big Ten - West,Big Ten - West
12,Chattanooga Mocs,281,Alabama Crimson Tide,275,,,2023-11-18T17:00:00,False,,SEC - West
12,Southern Miss Golden Eagles,143,Mississippi State Bulldogs,278,,,2023-11-18T17:00:00,False,Sun Belt - West,SEC - West
12,Coastal Carolina Chanticleers,81,Army Black Knights,263,,,2023-11-18T17:00:00,False,Sun Belt - East,FBS Independents
12,Sacred Heart Pioneers,227,UConn Huskies,3,,,2023-11-18T17:00:00,False,,FBS Independents
12,Louisiana Tech Bulldogs,137,Jacksonville State Gamecocks,238,,,2023-11-18T19:00:00,False,Conference USA,Conference USA
12,Purdue Boilermakers,94,Northwestern Wildcats,100,,,,False,Big Ten - West,Big Ten - West
12,Florida International Panthers,140,Arkansas Razorbacks,276,,,,False,Conference USA,SEC - West
12,Michigan State Spartans,97,Indiana Hoosiers,93,,,,False,Big Ten - East,Big Ten - East
12,Sam Houston Bearkats,295,Western Kentucky Hilltoppers,144,,,2023-11-18T20:30:00,False,Conference USA,Conference USA
12,Georgia State Panthers,328,LSU Tigers,269,,,,False,Sun Belt - East,SEC - West
12,Utah Utes,248,Arizona Wildcats,247,,,,False,Pac-12,Pac-12
12,Washington Huskies,249,Oregon State Beavers,252,,,,False,Pac-12,Pac-12
12,California Golden Bears,251,Stanford Cardinal,254,,,,False,Pac-12,Pac-12
12,Colorado Buffaloes,250,Washington State Cougars,256,,,2023-11-18T03:30:00,False,Pac-12,Pac-12
12,UCLA Bruins,253,USC Trojans,246,,,,False,Pac-12,Pac-12
12,Oregon Ducks,245,Arizona State Sun Devils,255,,,,False,Pac-12,Pac-12
12,Wake Forest Demon Deacons,34,Notre Dame Fighting Irish,25,,,2023-11-18T20:30:00,False,Atlantic Coast,FBS Independents
12,Boston College Eagles,35,Pittsburgh Panthers,28,,,2023-11-17T00:00:00,False,Atlantic Coast,Atlantic Coast
12,North Carolina Tar Heels,21,Clemson Tigers,27,,,,False,Atlantic Coast,Atlantic Coast
12,Louisville Cardinals,24,Miami Hurricanes,23,,,,False,Atlantic Coast,Atlantic Coast
12,Duke Blue Devils,26,Virginia Cavaliers,22,,,,False,Atlantic Coast,Atlantic Coast
12,NC State Wolfpack,33,Virginia Tech Hokies,31,,,,False,Atlantic Coast,Atlantic Coast
12,North Alabama Lions,396,Florida State Seminoles,29,,,,False,,Atlantic Coast
12,Syracuse Orange,30,Georgia Tech Yellow Jackets,32,,,,False,Atlantic Coast,Atlantic Coast
12,Kansas State Wildcats,112,Kansas Jayhawks,106,7.0,,,False,Big 12,Big 12
12,Oklahoma State Cowboys,113,Houston Cougars,6,,,,False,Big 12,Big 12
12,Oklahoma Sooners,105,BYU Cougars,336,,,,False,Big 12,Big 12
12,Baylor Bears,108,TCU Horned Frogs,114,,,,False,Big 12,Big 12
12,UCF Knights,8,Texas Tech Red Raiders,111,,,,False,Big 12,Big 12
12,Cincinnati Bearcats,4,West Virginia Mountaineers,107,,,,False,Big 12,Big 12
12,Texas Longhorns,109,Iowa State Cyclones,110,,,,False,Big 12,Big 12
12,North Texas Mean Green,141,Tulsa Golden Hurricane,5,,,,False,American Athletic,American Athletic
12,Tulane Green Wave,10,Florida Atlantic Owls,145,,,,False,American Athletic,American Athletic
12,SMU Mustangs,1,Memphis Tigers,7,,,,False,American Athletic,American Athletic
12,East Carolina Pirates,9,Navy Midshipmen,258,,,,False,American Athletic,American Athletic
12,Rice Owls,146,Charlotte 49ers,142,,,,False,American Athletic,American Athletic
12,South Florida Bulls,11,UTSA Roadrunners,147,,,2023-11-18T02:00:00,False,American Athletic,American Athletic
12,Temple Owls,2,UAB Blazers,134,,,,False,American Athletic,American Athletic
12,Texas State Bobcats,332,Arkansas State Red Wolves,327,,,,False,Sun Belt - West,Sun Belt - West
12,Appalachian State Mountaineers,331,James Madison Dukes,126,,,,False,Sun Belt - East,Sun Belt - East
12,Louisiana Ragin Cajuns,324,Troy Trojans,333,,,,False,Sun Belt - West,Sun Belt - West
12,Old Dominion Monarchs,138,Georgia Southern Eagles,329,,,,False,Sun Belt - East,Sun Belt - East
12,Marshall Thundering Herd,136,South Alabama Jaguars,330,,,,False,Sun Belt - East,Sun Belt - West
12,Toledo Rockets,183,Bowling Green Falcons,181,,,2023-11-15T00:00:00,False,Mid-American - West,Mid-American - East
12,Buffalo Bulls,179,Miami (OH) RedHawks,182,,,2023-11-16T00:00:00,False,Mid-American - East,Mid-American - East
12,Central Michigan Chippewas,185,Ohio Bobcats,180,,,2023-11-16T00:00:00,False,Mid-American - West,Mid-American - East
12,Kent State Golden Flashes,178,Ball State Cardinals,184,,,,False,Mid-American - East,Mid-American - West
12,Akron Zips,177,Eastern Michigan Eagles,187,,,2023-11-15T00:00:00,False,Mid-American - East,Mid-American - West
12,Western Michigan Broncos,188,Northern Illinois Huskies,186,,,2023-11-15T00:00:00,False,Mid-American - West,Mid-American - West
12,UNLV Rebels,218,Air Force Falcons,221,,,2023-11-18T20:30:00,False,Mountain West,Mountain West
12,San Diego State Aztecs,212,San Jose State Spartans,222,,,2023-11-19T03:30:00,False,Mountain West,Mountain West
12,Hawaii Rainbow Warriors,115,Wyoming Cowboys,219,,,,False,Mountain West,Mountain West
12,New Mexico Lobos,214,Fresno State Bulldogs,213,,,,False,Mountain West,Mountain West
12,Boise State Broncos,215,Utah State Aggies,220,,,2023-11-19T00:00:00,False,Mountain West,Mountain West
12,Nevada Wolf Pack,216,Colorado State Rams,217,,,2023-11-18T20:00:00,False,Mountain West,Mountain West
13,UConn Huskies,3,UMass Minutemen,55,,,,False,FBS Independents,FBS Independents
13,Penn State Nittany Lions,101,Michigan State Spartans,97,,,2023-11-26T00:30:00,False,Big Ten - East,Big Ten - East
13,Ohio State Buckeyes,98,Michigan Wolverines,95,-2.9,,2023-11-26T17:00:00,False,Big Ten - East,Big Ten - East
13,Wisconsin Badgers,96,Minnesota Golden Gophers,104,,,,False,Big Ten - West,Big Ten - West
13,Iowa Hawkeyes,91,Nebraska Cornhuskers,99,,,2023-11-25T17:00:00,False,Big Ten - West,Big Ten - West
13,Maryland Terrapins,92,Rutgers Scarlet Knights,103,,,,False,Big Ten - East,Big Ten - East
13,Jacksonville State Gamecocks,238,New Mexico State Aggies,344,,,2023-11-26T21:00:00,False,Conference USA,Conference USA
13,Alabama Crimson Tide,275,Auburn Tigers,279,,,,False,SEC - West,SEC - West
13,Western Kentucky Hilltoppers,144,Florida International Panthers,140,,,2023-11-26T20:00:00,False,Conference USA,Conference USA
13,Indiana Hoosiers,93,Purdue Boilermakers,94,,,,False,Big Ten - East,Big Ten - West
13,Middle Tennessee Blue Raiders,135,Sam Houston Bearkats,295,,,2023-11-26T17:00:00,False,Conference USA,Conference USA
13,Clemson Tigers,27,South Carolina Gamecocks,267,,,,False,Atlantic Coast,SEC - East
13,Vanderbilt Commodores,273,Tennessee Volunteers,277,,,,False,SEC - East,SEC - East
13,Liberty Flames,84,UTEP Miners,139,,,2023-11-26T20:30:00,False,Conference USA,Conference USA
13,Ole Miss Rebels,274,Mississippi State Bulldogs,278,3.3,,2023-11-25T00:30:00,False,SEC - West,SEC - West
13,Northwestern Wildcats,100,Illinois Fighting Illini,102,,,,False,Big Ten - West,Big Ten - West
13,Florida State Seminoles,29,Florida Gators,271,,,,False,Atlantic Coast,SEC - East
13,Georgia Bulldogs,272,Georgia Tech Yellow Jackets,32,,,,False,SEC - East,Atlantic Coast
13,Missouri Tigers,280,Arkansas Razorbacks,276,,,2023-11-25T21:00:00,False,SEC - East,SEC - West
13,Kentucky Wildcats,268,Louisville Cardinals,24,,,,False,SEC - East,Atlantic Coast
13,Texas A&M Aggies,270,LSU Tigers,269,,,,False,SEC - West,SEC - West
13,Notre Dame Fighting Irish,25,Stanford Cardinal,254,,,,False,FBS Independents,Pac-12
13,Oregon State Beavers,252,Oregon Ducks,245,-8.7,,2023-11-26T01:30:00,False,Pac-12,Pac-12
13,Colorado Buffaloes,250,Utah Utes,248,,,,False,Pac-12,Pac-12
13,California Golden Bears,251,UCLA Bruins,253,,,,False,Pac-12,Pac-12
13,Washington State Cougars,256,Washington Huskies,249,,,,False,Pac-12,Pac-12
13,Arizona Wildcats,247,Arizona State Sun Devils,255,,,,False,Pac-12,Pac-12
13,Miami Hurricanes,23,Boston College Eagles,35,,,2023-11-25T17:00:00,False,Atlantic Coast,Atlantic Coast
13,Pittsburgh Panthers,28,Duke Blue Devils,26,,,,False,Atlantic Coast,Atlantic Coast
13,North Carolina Tar Heels,21,NC State Wolfpack,33,,,,False,Atlantic Coast,Atlantic Coast
13,Wake Forest Demon Deacons,34,Syracuse Orange,30,,,,False,Atlantic Coast,Atlantic Coast
13,Virginia Tech Hokies,31,Virginia Cavaliers,22,,,,False,Atlantic Coast,Atlantic Coast
13,BYU Cougars,336,Oklahoma State Cowboys,113,,,,False,Big 12,Big 12
13,TCU Horned Frogs,114,Oklahoma Sooners,105,,,2023-11-25T17:00:00,False,Big 12,Big 12
13,Houston Cougars,6,UCF Knights,8,,,,False,Big 12,Big 12
13,Kansas Jayhawks,106,Cincinnati Bearcats,4,,,,False,Big 12,Big 12
13,Iowa State Cyclones,110,Kansas State Wildcats,112,,,,False,Big 12,Big 12
13,West Virginia Mountaineers,107,Baylor Bears,108,,,,False,Big 12,Big 12
13,Texas Tech Red Raiders,111,Texas Longhorns,109,,,2023-11-26T00:30:00,False,Big 12,Big 12
13,Tulsa Golden Hurricane,5,East Carolina Pirates,9,,,,False,American Athletic,American Athletic
13,Memphis Tigers,7,Temple Owls,2,,,,False,American Athletic,American Athletic
13,Florida Atlantic Owls,145,Rice Owls,146,,,,False,American Athletic,American Athletic
13,UAB Blazers,134,North Texas Mean Green,141,,,,False,American Athletic,American Athletic
13,Navy Midshipmen,258,SMU Mustangs,1,,,,False,American Athletic,American Athletic
13,UTSA Roadrunners,147,Tulane Green Wave,10,,,,False,American Athletic,American Athletic
13,Charlotte 49ers,142,South Florida Bulls,11,,,,False,American Athletic,American Athletic
13,Georgia Southern Eagles,329,Appalachian State Mountaineers,331,,,,False,Sun Belt - East,Sun Belt - East
13,Troy Trojans,333,Southern Miss Golden Eagles,143,,,,False,Sun Belt - West,Sun Belt - West
13,Arkansas State Red Wolves,327,Marshall Thundering Herd,136,,,,False,Sun Belt - West,Sun Belt - East
13,Georgia State Panthers,328,Old Dominion Monarchs,138,,,,False,Sun Belt - East,Sun Belt - East
13,UL Monroe Warhawks,326,Louisiana Ragin Cajuns,324,,,,False,Sun Belt - West,Sun Belt - West
13,James Madison Dukes,126,Coastal Carolina Chanticleers,81,,,,False,Sun Belt - East,Sun Belt - East
13,South Alabama Jaguars,330,Texas State Bobcats,332,,,,False,Sun Belt - West,Sun Belt - West
13,Ohio Bobcats,180,Akron Zips,177,,,2023-11-25T17:00:00,False,Mid-American - East,Mid-American - East
13,Miami (OH) RedHawks,182,Ball State Cardinals,184,,,,False,Mid-American - East,Mid-American - West
13,Eastern Michigan Eagles,187,Buffalo Bulls,179,,,,False,Mid-American - West,Mid-American - East
13,Toledo Rockets,183,Central Michigan Chippewas,185,,,2023-11-25T17:00:00,False,Mid-American - West,Mid-American - West
13,Northern Illinois Huskies,186,Kent State Golden Flashes,178,,,,False,Mid-American - West,Mid-American - East
13,Bowling Green Falcons,181,Western Michigan Broncos,188,,,,False,Mid-American - East,Mid-American - West
13,Utah State Aggies,220,New Mexico Lobos,214,,,2023-11-25T20:30:00,False,Mountain West,Mountain West
13,Fresno State Bulldogs,213,San Diego State Aztecs,212,,,,False,Mountain West,Mountain West
13,San Jose State Spartans,222,UNLV Rebels,218,,,2023-11-26T20:00:00,False,Mountain West,Mountain West
13,Wyoming Cowboys,219,Nevada Wolf Pack,216,,,2023-11-27T02:00:00,False,Mountain West,Mountain West
13,Colorado State Rams,217,Hawaii Rainbow Warriors,115,,,,False,Mountain West,Mountain West
13,Air Force Falcons,221,Boise State Broncos,215,,,2023-11-25T21:00:00,False,Mountain West,Mountain West
